  [1m[36m (23.9ms)[0m  [1mCREATE TABLE "references" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "key" varchar, "author" text, "title" text, "journal" text, "year" integer, "volume" integer, "number" integer, "pages" varchar, "month" integer, "note" text, "publisher" text, "series" text, "address" text, "edition" text, "booktitle" text, "editor" text, "organization" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (6.1ms)
  Rendered references/new.html.erb within layouts/application (6.3ms)
Completed 200 OK in 9ms (Views: 7.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 17:27:00 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.2ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (3.7ms)
Completed 200 OK in 199ms (Views: 188.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.7ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:27:00.971324"], ["updated_at", "2017-04-06 14:27:00.971324"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-06 17:27:00 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.2ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.2ms)
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:27:00.992245"], ["updated_at", "2017-04-06 14:27:00.992245"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:27:00.993785"], ["updated_at", "2017-04-06 14:27:00.993785"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-06 17:27:00 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.4ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (2.2ms)
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.4ms)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 17:27:01 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (28.0ms)
  Rendered references/new.html.erb within layouts/application (33.3ms)
Completed 200 OK in 36ms (Views: 35.9ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 17:27:01 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 14:27:01.070564"], ["updated_at", "2017-04-06 14:27:01.070564"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/1
Completed 302 Found in 4ms (ActiveRecord: 0.6ms)
Started GET "/references/1" for 127.0.0.1 at 2017-04-06 17:27:01 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mReference Load (0.2ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 1]]
  Rendered references/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 11ms (Views: 3.8ms | ActiveRecord: 0.2ms)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 17:27:01 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (6.1ms)
  Rendered references/new.html.erb within layouts/application (6.4ms)
Completed 200 OK in 9ms (Views: 8.1ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 17:27:01 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 14:27:01.171869"], ["updated_at", "2017-04-06 14:27:01.171869"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/references/1" for 127.0.0.1 at 2017-04-06 17:27:01 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 1]]
  Rendered references/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.1ms)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.2ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (4.6ms)
Completed 200 OK in 200ms (Views: 187.9ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:29:06.738807"], ["updated_at", "2017-04-06 14:29:06.738807"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:29:06.757165"], ["updated_at", "2017-04-06 14:29:06.757165"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:29:06.759267"], ["updated_at", "2017-04-06 14:29:06.759267"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.1ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (2.2ms)
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.1ms)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.3ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (29.3ms)
  Rendered references/new.html.erb within layouts/application (34.7ms)
Completed 200 OK in 38ms (Views: 38.0ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 14:29:06.838217"], ["updated_at", "2017-04-06 14:29:06.838217"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/1
Completed 302 Found in 3ms (ActiveRecord: 0.4ms)
Started GET "/references/1" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mReference Load (0.2ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 1]]
  Rendered references/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 13ms (Views: 4.1ms | ActiveRecord: 0.2ms)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (34.7ms)
  Rendered references/new.html.erb within layouts/application (34.9ms)
Completed 200 OK in 37ms (Views: 36.8ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 14:29:06.924315"], ["updated_at", "2017-04-06 14:29:06.924315"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/1
Completed 302 Found in 6ms (ActiveRecord: 0.7ms)
Started GET "/references/1" for 127.0.0.1 at 2017-04-06 17:29:06 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 1]]
  Rendered references/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.1ms)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 207ms (Views: 199.7ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 16:12:47.542449"], ["updated_at", "2017-04-06 16:12:47.542449"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 16:12:47.553801"], ["updated_at", "2017-04-06 16:12:47.553801"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 16:12:47.554834"], ["updated_at", "2017-04-06 16:12:47.554834"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.1ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (15.7ms)
  Rendered references/new.html.erb within layouts/application (18.2ms)
Completed 200 OK in 21ms (Views: 20.2ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 16:12:47.601966"], ["updated_at", "2017-04-06 16:12:47.601966"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/1
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/references/1" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 1]]
  Rendered references/show.html.erb within layouts/application (1.1ms)
Completed 200 OK in 9ms (Views: 3.4ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (5.3ms)
  Rendered references/new.html.erb within layouts/application (5.5ms)
Completed 200 OK in 7ms (Views: 6.6ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 16:12:47.646957"], ["updated_at", "2017-04-06 16:12:47.646957"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/1
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/references/1" for 127.0.0.1 at 2017-04-06 19:12:47 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 1]]
  Rendered references/show.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 19:16:56 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 96ms (Views: 89.6ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
